王子,,,,,,,,,,プリンス,,,,王
虐殺,抹殺,虐殺された,抹殺された,虐殺する,抹殺する,虐殺しすぎた,,,,ジェノサイド,,,,万能
運命,定め,運命的な,定めなき,定められた,定められし,運命に逆らう,定めに逆らう,運命に従う,定めに従う,デスティニー,,,,万能
宿命,車輪,,,,,,,,,ホィール,,,,万能
幻,夢幻,幻想的な,幻のような,,,,,,,ファントム,,ファントム,,万能
世界,,世界的な,世界を統べる,世界に背く,,,,,,ワールド,,ワールド,,万能
夢,,夢ある,夢のない,夢見る,夢見がちな,夢に出る,夢を追う,,,ドリーム,,ドリーム,ドリーミング,万能
拳,,拳で生きる,拳で殺す,,,,,,,ナックル,ブロウ,,,万能
予感,予言,予言された,予言されし,予言に逆らう,予言に従う,予言する,,,,プロフェシー,フィーリング,フィーリング,,万能
不浄,汚れ,不浄なる,汚らわしき,不浄な,汚らわしい,汚れた,,,,,,,,万能
正義,大儀,,,,,,,,,ジャスティス,,,,万能
歌,唄,歌う,歌われし,,,,,,,ソング,,,,万能
へたれ,腐れ,腐った,へたった,腐る,腐らない,腐れ,腐らないで,へたらない,,,,ロトゥン,,万能
髪,,,,,,,,,,,,,,万能
私,あなた,私は,我は,我輩は,あなたは,君は,拙者は,,,,,,,万能
声,言葉,声なき,言葉なき,,,,,,,ボイス,,,,万能

